id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_maintenance_workshop,maintenance.workshop,model_maintenance_workshop,base.group_user,1,1,1,1
access_maintenance_shift,maintenance.shift,model_maintenance_shift,base.group_user,1,1,1,1
access_workshop_repair_task,workshop.repair.task,model_workshop_repair_task,base.group_user,1,1,1,1
access_workshop_product_category,workshop.product.category,model_workshop_product_category,base.group_user,1,1,1,1
access_maintenance_job_order,maintenance.job.order,model_maintenance_job_order,base.group_user,1,1,1,1
access_maintenance_job_order_wizard,maintenance.job.order.wizard,model_maintenance_job_order_wizard,base.group_user,1,1,1,1
access_maintenance_job_order_component,maintenance.job.order.component,model_maintenance_job_order_component,base.group_user,1,1,1,1
access_preventive_maintenance_config,preventive.maintenance.config,model_preventive_maintenance_config,base.group_user,1,1,1,1
access_preventive_maintenance_config_line,preventive.maintenance.config.line,model_preventive_maintenance_config_line,base.group_user,1,1,1,1
access_preventive_maintenance_notification,preventive.maintenance.notification,model_preventive_maintenance_notification,base.group_user,1,1,1,1
