id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vehicle_purchase,vehicle.purchase,model_vehicle_purchase,,1,1,1,1
access_vehicle_purchase_line,vehicle.purchase.line,model_vehicle_purchase_line,,1,1,1,1
access_vehicle_purchase_quotation,vehicle.purchase.quotation,model_vehicle_purchase_quotation,,1,1,1,1
access_vehicle_purchase_quotation_line,vehicle.purchase.quotation.line,model_vehicle_purchase_quotation_line,,1,1,1,1
access_vehicle_purchase_order,vehicle.purchase.order,model_vehicle_purchase_order,,1,1,1,1
access_vehicle_purchase_order_line,vehicle.purchase.order.line,model_vehicle_purchase_order_line,,1,1,1,1
access_installments_board,installments.board,model_installments_board,,1,1,1,1
access_vehicle_purchase_payment_register,vehicle.purchase.payment.register,model_vehicle_purchase_payment_register,,1,1,1,1
access_model_bill_config_settings,model_bill_config_settings,model_bill_config_settings,,1,1,1,1
access_installments_import_wizard,access.installments.import.wizard,model_installments_import_wizard,,1,1,1,1
access_bulk_installment_payment_wizard,access_bulk_installment_payment_wizard,model_bulk_installment_payment_wizard,,1,1,1,1
access_bulk_installment_payment_line,access_bulk_installment_payment_line,model_bulk_installment_payment_line,,1,1,1,1
