id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rental_contract,rental.contract,model_rental_contract,base.group_user,1,1,1,1
access_rental_contract_payment_register,rental.contract.payment.register,model_rental_contract_payment_register,base.group_user,1,1,1,1
access_contract_fines_discount_config,contract.fines.discount.config,model_contract_fines_discount_config,base.group_user,1,1,1,1
access_rental_contract_fines_discount_line,rental.contract.fines.discount.line,model_rental_contract_fines_discount_line,base.group_user,1,1,1,1
access_additional_supplementary_services_line,additional.supplementary.services.line,model_additional_supplementary_services_line,base.group_user,1,1,1,1
access_rental_config_settings,rental.config.settings,model_rental_config_settings,base.group_user,1,1,1,1
access_rental_contract_schedular_invoice_log,rental.contract.schedular.invoice.log,model_rental_contract_schedular_invoice_log,base.group_user,1,1,1,1
access_rental_contract_fines_discount_wiz,rental.contract.fines.discount.wiz,model_rental_contract_fines_discount_wiz,base.group_user,1,1,1,1
access_rental_contract_fines_discount_wiz_line,rental.contract.fines.discount.wiz.line,model_rental_contract_fines_discount_wiz_line,base.group_user,1,1,1,1
access_contract_source,contract.source,model_contract_source,base.group_user,1,1,1,1
access_rental_contract_late_log,rental.contract.late.log,model_rental_contract_late_log,base.group_user,1,1,1,1
access_tam_accrued_expenses,tam.accrued.expenses,model_tam_accrued_expenses,base.group_user,1,1,1,1
access_branch_transaction_report,branch.transaction.report,model_branch_transaction_report,base.group_user,1,1,1,1
access_upgrade_downgrade_rental_plan,upgrade.downgrade.rental.plan,model_upgrade_downgrade_rental_plan,base.group_user,1,1,1,1
